ID,Data,Valor,Cliente,Status
118,2025-05-09,7931.34,Rocha,Cancelada
119,2025-04-02,8827.59,Teixeira Andrade - ME,Pendente
120,2025-05-31,8554.92,Cunha Silveira e Filhos,Pendente
121,2024-12-26,9798.42,da Paz S.A.,Cancelada
122,2025-04-09,2006.32,Albuquerque,Emitida
123,2025-03-18,5339.49,Sales Rocha Ltda.,Pendente
124,2024-12-28,1923.77,da Mata,Cancelada
125,2025-01-25,129.17,Correia,Pendente
126,2025-05-26,3874.67,Sousa e Filhos,Emitida
127,2025-01-19,4024.41,Azevedo Martins e Filhos,Pendente
128,2025-03-19,3928.89,da Luz,Emitida
129,2025-04-20,3076.88,Sá,Pendente
130,2025-03-17,8320.79,da Luz - EI,Cancelada
131,2025-02-24,4382.09,Gomes Costa S.A.,Cancelada
132,2025-04-01,4341.11,da Costa Cavalcante e Filhos,Cancelada
133,2025-02-18,9669.42,Aparecida,Emitida
134,2025-05-22,3306.08,Melo,Cancelada
135,2025-01-18,409.67,Sá Ltda.,Pendente
136,2025-01-04,5346.75,Rezende,Pendente
137,2025-03-07,795.61,Nunes,Cancelada
138,2025-05-28,7220.88,Rodrigues,Emitida
139,2025-04-03,8875.99,Fonseca,Pendente
140,2025-03-29,9473.7,Vargas e Filhos,Cancelada
141,2025-01-08,2506.5,Andrade Borges e Filhos,Emitida
142,2025-02-11,9858.44,Caldeira,Cancelada
143,2025-01-31,6617.71,Pastor,Cancelada
144,2025-04-23,9768.84,Almeida S/A,Pendente
145,2025-02-17,3005.31,Sousa - EI,Cancelada
146,2025-01-29,9657.36,Vieira,Cancelada
147,2025-04-21,3787.45,Cunha - EI,Cancelada
148,2025-02-11,201.03,Casa Grande Gomes Ltda.,Pendente
149,2025-04-25,464.01,Silveira - ME,Emitida
150,2025-02-18,7320.55,Caldeira S/A,Pendente
151,2025-03-13,8702.92,Almeida S.A.,Pendente
152,2025-02-14,3345.67,Sousa,Cancelada
153,2025-04-17,8487.45,Nascimento,Pendente
154,2025-05-18,5852.36,Lima,Emitida
155,2025-03-30,781.53,Ramos da Paz S/A,Emitida
156,2025-05-22,6354.66,Martins,Pendente
157,2025-02-23,735.09,Barbosa,Cancelada
158,2024-12-18,1661.61,da Cunha e Filhos,Pendente
159,2025-05-22,6233.71,Santos - ME,Emitida
160,2024-12-25,910.9,Rezende Cavalcante - ME,Pendente
161,2025-02-02,5350.89,Siqueira,Emitida
162,2024-12-01,3614.72,Vasconcelos Ltda.,Cancelada
163,2025-01-11,9142.75,Nunes,Emitida
164,2025-02-12,4059.09,da Mata,Pendente
165,2025-02-27,4169.52,Campos Montenegro - ME,Cancelada
166,2025-02-27,9265.96,Sampaio,Pendente
167,2024-12-01,797.91,Rios,Emitida
168,2025-05-04,5734.81,Jesus Alves Ltda.,Emitida
169,2025-05-31,4374.48,Rodrigues S/A,Cancelada
170,2025-04-13,6370.68,Lima Cavalcante - EI,Cancelada
171,2024-12-09,2745.08,da Paz - EI,Cancelada
172,2025-05-11,3318.42,Marques,Pendente
173,2025-04-22,9308.62,Nogueira,Cancelada
174,2025-02-05,6330.46,Lima S/A,Cancelada
175,2024-12-28,5234.04,Sales Camargo S/A,Cancelada
176,2025-03-05,9033.57,Correia,Cancelada
177,2025-05-23,4617.37,Dias,Emitida
178,2025-04-27,1352.82,da Paz e Filhos,Pendente
179,2025-04-28,4688.31,Silveira da Rosa e Filhos,Cancelada
180,2025-05-31,3766.58,Correia,Cancelada
181,2025-01-22,9712.29,Machado,Emitida
182,2025-05-09,8830.24,Sá,Cancelada
183,2025-01-29,5390.4,Almeida Ltda.,Pendente
184,2025-05-31,740.43,Silva,Pendente
185,2025-03-01,9867.55,Rodrigues,Pendente
186,2024-12-07,3896.47,Correia e Filhos,Pendente
187,2025-03-12,632.29,Alves,Cancelada
188,2025-04-13,7155.44,Moura - ME,Cancelada
189,2025-04-04,2317.38,Porto S/A,Pendente
190,2025-01-14,7993.5,Alves,Pendente
191,2025-01-16,4611.55,Fonseca,Emitida
192,2025-01-04,452.7,Peixoto,Pendente
193,2025-03-22,3543.11,Ribeiro,Cancelada
194,2024-12-25,2431.42,Sales S/A,Cancelada
195,2025-05-18,6400.22,da Cruz,Emitida
196,2025-03-03,3821.84,Jesus S/A,Emitida
197,2024-12-17,3956.44,Almeida Viana Ltda.,Pendente
198,2025-05-16,1743.93,da Luz da Cruz Ltda.,Emitida
199,2025-04-09,9769.91,Fernandes da Mata - EI,Emitida
200,2025-05-06,9059.24,Costa S/A,Cancelada
