ID_NF,Produto,Quantidade,ValorUnitario
149,Aut,1,298.18
150,Dolores,3,396.53
150,Necessitatibus,6,115.3
150,Illum,5,271.02
150,Harum,3,310.47
151,Est,4,185.38
151,Voluptatem,5,318.06
151,Suscipit,7,306.07
151,Facere,8,46.17
152,Consequuntur,2,42.46
152,Placeat,9,123.65
152,Quo,3,478.75
152,Ullam,10,328.63
152,Voluptate,10,451.77
153,Officia,10,395.53
153,Omnis,6,313.67
153,Officiis,3,39.25
153,Ducimus,1,240.36
154,Sapiente,4,433.35
155,Itaque,2,493.97
155,Expedita,5,457.94
155,Aliquam,2,36.07
156,Exercitationem,4,287.24
157,Nobis,2,438.03
157,Iusto,5,410.01
157,Earum,2,481.06
157,Accusantium,9,438.21
157,Tempore,2,225.99
158,Corrupti,5,302.15
159,Alias,8,260.49
159,Sint,4,461.53
159,Omnis,7,108.71
160,Molestias,10,262.93
161,Magnam,8,228.27
161,Neque,1,362.75
161,Repudiandae,10,477.39
162,Impedit,3,303.68
162,Eligendi,5,488.36
163,Beatae,2,107.17
163,Repudiandae,9,249.69
163,Nostrum,3,313.26
163,Veniam,2,86.82
164,Eum,4,67.1
165,Hic,8,75.8
165,Fuga,8,433.84
166,Architecto,7,50.17
166,Delectus,5,244.25
166,Accusantium,4,124.2
166,Illo,10,159.79
166,Modi,7,253.64
167,Saepe,8,84.99
167,Non,3,156.21
167,Amet,10,431.74
167,Soluta,9,322.08
167,Aliquid,5,249.7
168,Repellat,8,480.71
168,Explicabo,2,138.01
169,Quaerat,4,463.32
169,Nisi,7,83.94
169,Exercitationem,1,138.99
169,Blanditiis,8,51.58
169,Debitis,8,468.88
170,Laudantium,8,252.07
170,Fugit,2,47.47
170,Quod,8,25.82
171,Quam,5,345.95
171,Id,10,123.07
172,Sint,10,161.51
172,Sit,7,272.69
172,Assumenda,6,135.13
172,Accusantium,5,408.31
172,Distinctio,6,483.36
173,Corporis,9,325.84
173,Vero,8,462.74
174,Ut,1,332.35
174,Ipsum,10,302.76
174,Vitae,8,37.48
175,Totam,10,138.3
175,Nesciunt,5,339.66
175,Occaecati,4,126.57
175,Rerum,9,387.35
176,Quis,2,20.66
177,Suscipit,3,296.91
177,Labore,3,430.55
177,Sint,8,340.81
178,Iure,5,428.2
179,Ullam,8,382.61
179,Exercitationem,8,190.79
179,Est,10,390.33
180,Quo,3,264.42
180,Ullam,9,41.49
181,Veritatis,2,468.21
181,Tenetur,5,342.93
181,Dicta,7,454.14
181,Asperiores,8,401.06
182,Nulla,1,198.76
183,Eveniet,7,417.63
183,Consectetur,2,163.16
183,Voluptatem,8,238.65
184,Corporis,2,337.83
184,Rerum,9,433.75
184,Inventore,3,257.05
185,Autem,9,80.29
185,Vel,9,91.87
185,Tempora,3,147.51
185,Eligendi,8,247.39
186,Consequatur,8,359.59
186,Quam,6,109.55
187,Quis,1,261.71
187,Quaerat,9,52.48
187,Eligendi,2,310.07
187,Corrupti,5,485.02
188,Omnis,5,356.34
189,Fuga,10,467.57
189,Pariatur,2,161.53
189,Qui,9,190.37
190,Occaecati,5,345.93
190,Aliquid,3,112.11
190,Laborum,8,402.38
190,Fuga,6,131.52
191,Iure,10,496.14
191,Itaque,4,411.56
191,Accusantium,7,53.24
191,Doloremque,1,252.71
192,Amet,8,346.04
192,Ipsa,8,460.35
192,Culpa,10,159.31
193,Quae,1,180.45
193,Maiores,10,61.13
193,Eum,4,405.39
193,Cumque,6,247.96
194,Voluptatibus,9,408.94
194,Laudantium,6,399.18
194,Vitae,6,202.84
195,Architecto,6,49.01
195,Ipsam,6,472.67
195,Consequuntur,9,371.3
196,Voluptatibus,5,444.32
196,Quidem,4,424.87
197,Vero,9,31.93
197,Expedita,8,128.45
198,Corrupti,10,41.57
198,Facere,9,393.55
199,Laboriosam,6,372.58
199,Eius,8,51.83
200,Possimus,1,182.02
200,Tempore,4,114.51
200,Non,7,48.96
200,Quam,2,308.91
200,Veritatis,5,352.12
